[23-Jun-2010 11:09:50] PHP Warning:  mkdir() [<a href='function.mkdir'>function.mkdir</a>]: File exists in /var/www/hv/api/src/Image/Composite/CompositeImage.php on line 72
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
[24-Jun-2010 14:56:32] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 544
[24-Jun-2010 14:56:32] PHP Stack trace:
[24-Jun-2010 14:56:32] PHP   1. {main}() /var/www/hv/api/index.php:0
[24-Jun-2010 14:56:32] PHP   2. loadModule() /var/www/hv/api/index.php:31
[24-Jun-2010 14:56:32] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[24-Jun-2010 14:56:32] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[24-Jun-2010 14:56:32] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[24-Jun-2010 14:56:32] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[24-Jun-2010 14:56:32] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[24-Jun-2010 14:56:32] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[24-Jun-2010 14:56:32] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[24-Jun-2010 14:56:32] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:270
[24-Jun-2010 14:56:32] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:544
